553,07/05/2026 18:46:48,50819.1758,ON,8.27,8.63
554,07/05/2026 18:46:49,58173.4727,ON,8.27,8.63
555,07/05/2026 18:46:50,53621.0547,ON,8.27,8.63
556,07/05/2026 18:46:51,44044.9766,ON,8.27,8.63
557,07/05/2026 18:46:52,45929.9844,ON,8.27,8.63
558,07/05/2026 18:46:53,42588.8125,ON,8.27,8.63
559,07/05/2026 18:46:54,55222.5313,ON,8.27,8.63
560,07/05/2026 18:46:55,39295.2109,ON,8.27,8.63
561,07/05/2026 18:46:56,53673.3320,ON,8.27,8.63
562,07/05/2026 18:46:57,44735.8711,ON,8.27,8.63
563,07/05/2026 18:46:58,42064.6406,ON,8.27,8.63
564,07/05/2026 18:46:59,43191.6992,ON,8.27,8.63
565,07/05/2026 18:47:00,51829.5859,ON,8.27,8.63
566,07/05/2026 18:47:01,48642.8164,ON,8.27,8.63
567,07/05/2026 18:47:02,55848.6992,ON,8.27,8.63
568,07/05/2026 18:47:03,69856.5391,ON,8.27,8.63
569,07/05/2026 18:47:04,51553.1445,ON,8.27,8.63
570,07/05/2026 18:47:05,62861.3008,ON,8.27,8.63
571,07/05/2026 18:47:06,61676.1055,ON,8.27,8.63
572,07/05/2026 18:47:07,75894.4609,ON,8.27,8.63
573,07/05/2026 18:47:08,51283.8438,ON,8.27,8.63
574,07/05/2026 18:47:09,65577.6250,ON,8.27,8.63
575,07/05/2026 18:47:10,63050.9063,ON,8.27,8.63
576,07/05/2026 18:47:11,51894.0977,ON,8.27,8.63
577,07/05/2026 18:47:12,50058.1680,ON,8.27,8.63
578,07/05/2026 18:47:13,61187.7109,ON,8.27,8.63
579,07/05/2026 18:47:14,60418.7188,ON,8.27,8.63
580,07/05/2026 18:47:15,72909.2109,ON,8.27,8.63
581,07/05/2026 18:47:16,63374.0039,ON,8.27,8.63
582,07/05/2026 18:47:17,54724.2266,ON,8.27,8.63
583,07/05/2026 18:47:18,56540.7227,ON,8.27,8.63
584,07/05/2026 18:47:19,51250.1523,ON,8.27,8.63
585,07/05/2026 18:47:20,65507.0625,ON,8.27,8.63
586,07/05/2026 18:47:21,66297.9219,ON,8.27,8.63
587,07/05/2026 18:47:22,52059.5391,ON,8.27,8.63
588,07/05/2026 18:47:23,68801.1172,ON,8.27,8.63
589,07/05/2026 18:47:24,40999.1055,ON,8.27,8.63
590,07/05/2026 18:47:25,49861.2148,ON,8.27,8.63
591,07/05/2026 18:47:26,70587.5000,ON,8.27,8.63
592,07/05/2026 18:47:27,51188.2539,ON,8.27,8.63
593,07/05/2026 18:47:28,62535.7617,ON,8.27,8.63
594,07/05/2026 18:47:29,58622.7813,ON,8.27,8.63
595,07/05/2026 18:47:30,55990.5313,ON,8.27,8.63
596,07/05/2026 18:47:31,68698.2734,ON,8.27,8.63
597,07/05/2026 18:47:32,43024.7969,ON,8.27,8.63
598,07/05/2026 18:47:33,58650.9023,ON,8.27,8.63
599,07/05/2026 18:47:34,58299.4648,ON,8.27,8.63
600,07/05/2026 18:47:35,67657.2344,ON,8.27,8.63
601,07/05/2026 18:47:36,51728.2383,ON,8.27,8.63
602,07/05/2026 18:47:37,48151.1094,ON,8.27,8.63
603,07/05/2026 18:47:38,63975.3906,ON,8.27,8.63
604,07/05/2026 18:47:39,48621.5820,ON,8.27,8.63
605,07/05/2026 18:47:40,73291.9219,ON,8.27,8.63
606,07/05/2026 18:47:41,56149.3125,ON,8.27,8.63
607,07/05/2026 18:47:42,43568.7539,ON,8.27,8.63
608,07/05/2026 18:47:43,62197.5078,ON,8.27,8.63
609,07/05/2026 18:47:44,46182.2148,ON,8.27,8.63
610,07/05/2026 18:47:45,38916.9727,ON,8.27,8.63
611,07/05/2026 18:47:46,54659.8672,ON,8.27,8.63
612,07/05/2026 18:47:47,55434.4844,ON,8.27,8.63
613,07/05/2026 18:47:48,64525.8828,ON,8.27,8.63
614,07/05/2026 18:47:49,48793.0664,ON,8.27,8.63
615,07/05/2026 18:47:50,44968.6563,ON,8.27,8.63
616,07/05/2026 18:47:51,82536.9609,ON,8.27,8.63
617,07/05/2026 18:47:52,44790.5938,ON,8.27,8.63
618,07/05/2026 18:47:53,76049.0625,ON,8.27,8.63
619,07/05/2026 18:47:54,61496.9805,ON,8.27,8.63
620,07/05/2026 18:47:55,78773.1875,ON,8.27,8.63
621,07/05/2026 18:47:56,77511.9063,ON,8.27,8.63
622,07/05/2026 18:47:57,59795.4336,ON,8.27,8.63
623,07/05/2026 18:47:58,75511.6875,ON,8.27,8.63
624,07/05/2026 18:47:59,85101.4844,ON,8.27,8.63
625,07/05/2026 18:48:00,68780.2813,ON,8.27,8.63
626,07/05/2026 18:48:01,68906.4453,ON,8.27,8.63
627,07/05/2026 18:48:02,56248.7930,ON,8.27,8.63
628,07/05/2026 18:48:03,72608.9844,ON,8.27,8.63
629,07/05/2026 18:48:04,70484.1953,ON,8.27,8.63
630,07/05/2026 18:48:05,80900.4531,ON,8.27,8.63
631,07/05/2026 18:48:06,70758.0938,ON,8.27,8.63
632,07/05/2026 18:48:07,76397.8125,ON,8.27,8.63
633,07/05/2026 18:48:08,69579.4688,ON,8.27,8.63
634,07/05/2026 18:48:09,69034.1641,ON,8.27,8.63
635,07/05/2026 18:48:10,63108.7695,ON,8.27,8.63
636,07/05/2026 18:48:11,82968.4375,ON,8.27,8.63
637,07/05/2026 18:48:12,76416.6172,ON,8.27,8.63
638,07/05/2026 18:48:13,64728.5742,ON,8.27,8.63
639,07/05/2026 18:48:14,78419.1172,ON,8.27,8.63
640,07/05/2026 18:48:15,68906.8516,ON,8.27,8.63
641,07/05/2026 18:48:16,80548.5469,ON,8.27,8.63
642,07/05/2026 18:48:17,71277.5469,ON,8.27,8.63
643,07/05/2026 18:48:18,69833.3594,ON,8.27,8.63
644,07/05/2026 18:48:19,63944.2070,ON,8.27,8.63
645,07/05/2026 18:48:20,77117.4844,ON,8.27,8.63
646,07/05/2026 18:48:21,58009.8750,ON,8.27,8.63
647,07/05/2026 18:48:22,86854.7500,ON,8.27,8.63
648,07/05/2026 18:48:23,62712.3164,ON,8.27,8.63
649,07/05/2026 18:48:24,72550.8203,ON,8.27,8.63
650,07/05/2026 18:48:25,87328.8281,ON,8.27,8.63
651,07/05/2026 18:48:26,90319.3359,ON,8.27,8.63
652,07/05/2026 18:48:27,74001.0547,ON,8.27,8.63
653,07/05/2026 18:48:28,58033.7695,ON,8.27,8.63
654,07/05/2026 18:48:29,68361.3828,ON,8.27,8.63
655,07/05/2026 18:48:30,67088.1641,ON,8.27,8.63
656,07/05/2026 18:48:31,75772.9453,ON,8.27,8.63
657,07/05/2026 18:48:32,62593.0547,ON,8.27,8.63
658,07/05/2026 18:48:33,73134.6563,ON,8.27,8.63
659,07/05/2026 18:48:34,73618.3750,ON,8.27,8.63
660,07/05/2026 18:48:35,70246.0156,ON,8.27,8.63
661,07/05/2026 18:48:36,65188.1094,ON,8.27,8.63
662,07/05/2026 18:48:37,79699.2656,ON,8.27,8.63
663,07/05/2026 18:48:38,80421.3047,ON,8.27,8.63
664,07/05/2026 18:48:39,75965.5703,ON,8.27,8.63
665,07/05/2026 18:48:40,83420.5859,ON,8.27,8.63
666,07/05/2026 18:48:41,81149.0859,ON,8.27,8.63
667,07/05/2026 18:48:42,77943.0547,ON,8.27,8.63
668,07/05/2026 18:48:43,53198.2539,ON,8.27,8.63
669,07/05/2026 18:48:44,60534.3438,ON,8.27,8.63
670,07/05/2026 18:48:45,67628.9141,ON,8.27,8.63
671,07/05/2026 18:48:46,81476.0859,ON,8.27,8.63
672,07/05/2026 18:48:47,54485.6719,ON,8.27,8.63
673,07/05/2026 18:48:48,83343.7500,ON,8.27,8.63
674,07/05/2026 18:48:49,67502.4766,ON,8.27,8.63
675,07/05/2026 18:48:50,81986.7422,ON,8.27,8.63
676,07/05/2026 18:48:51,79151.2344,ON,8.27,8.63
677,07/05/2026 18:48:52,93350.5547,ON,8.27,8.63
678,07/05/2026 18:48:53,65131.4805,ON,8.27,8.63
679,07/05/2026 18:48:54,89106.5000,ON,8.27,8.63
680,07/05/2026 18:48:55,54428.9141,ON,8.27,8.63
681,07/05/2026 18:48:56,56392.1719,ON,8.27,8.63
682,07/05/2026 18:48:57,85504.1797,ON,8.27,8.63
683,07/05/2026 18:48:58,67562.4766,ON,8.27,8.63
684,07/05/2026 18:48:59,70015.7500,ON,8.27,8.63
685,07/05/2026 18:49:00,82393.4609,ON,8.27,8.63
686,07/05/2026 18:49:01,70588.1328,ON,8.27,8.63
687,07/05/2026 18:49:02,89895.8516,ON,8.27,8.63
688,07/05/2026 18:49:03,74327.3984,ON,8.27,8.63
689,07/05/2026 18:49:04,89297.7031,ON,8.27,8.63
690,07/05/2026 18:49:05,82549.7969,ON,8.27,8.63
691,07/05/2026 18:49:06,63392.9258,ON,8.27,8.63
692,07/05/2026 18:49:07,67513.8359,ON,8.27,8.63
693,07/05/2026 18:49:08,68948.0391,ON,8.27,8.63
694,07/05/2026 18:49:09,74917.8281,ON,8.27,8.63
695,07/05/2026 18:49:10,66837.2578,ON,8.27,8.63
696,07/05/2026 18:49:11,86187.6406,ON,8.27,8.63
697,07/05/2026 18:49:12,75782.7734,ON,8.27,8.63
698,07/05/2026 18:49:13,63173.8047,ON,8.27,8.63
699,07/05/2026 18:49:14,60801.7539,ON,8.27,8.63
700,07/05/2026 18:49:15,56189.0977,ON,8.27,8.63
701,07/05/2026 18:49:16,67636.8281,ON,8.27,8.63
702,07/05/2026 18:49:17,75989.5313,ON,8.27,8.63
703,07/05/2026 18:49:18,74893.4375,ON,8.27,8.63
704,07/05/2026 18:49:19,83228.8984,ON,8.27,8.63
705,07/05/2026 18:49:20,92086.3438,ON,8.27,8.63
706,07/05/2026 18:49:21,66836.3438,ON,8.27,8.63
707,07/05/2026 18:49:22,70782.7422,ON,8.27,8.63
708,07/05/2026 18:49:23,57819.7773,ON,8.27,8.63
709,07/05/2026 18:49:24,64845.7383,ON,8.27,8.63
710,07/05/2026 18:49:25,85011.8125,ON,8.27,8.63
711,07/05/2026 18:49:26,84408.8047,ON,8.27,8.63
712,07/05/2026 18:49:27,83630.7031,ON,8.27,8.63
713,07/05/2026 18:49:28,73121.0703,ON,8.27,8.63
714,07/05/2026 18:49:29,102972.5547,ON,8.27,8.63
715,07/05/2026 18:49:30,75778.2813,ON,8.27,8.63
716,07/05/2026 18:49:31,76160.6875,ON,8.27,8.63
717,07/05/2026 18:49:32,76373.0469,ON,8.27,8.63
718,07/05/2026 18:49:33,64197.3906,ON,8.27,8.63
719,07/05/2026 18:49:34,91653.6953,ON,8.27,8.63
720,07/05/2026 18:49:35,77425.6953,ON,8.27,8.63
721,07/05/2026 18:49:36,98483.2656,ON,8.27,8.63
722,07/05/2026 18:49:37,69355.7109,ON,8.27,8.63
723,07/05/2026 18:49:38,52483.8086,ON,8.27,8.63
724,07/05/2026 18:49:39,63580.2109,ON,8.27,8.63
725,07/05/2026 18:49:40,79811.5391,ON,8.27,8.63
726,07/05/2026 18:49:41,97787.1953,ON,8.27,8.63
727,07/05/2026 18:49:42,84646.6328,ON,8.27,8.63
728,07/05/2026 18:49:43,80070.9375,ON,8.27,8.63
729,07/05/2026 18:49:44,64555.1250,ON,8.27,8.63
730,07/05/2026 18:49:45,67645.0781,ON,8.27,8.63
731,07/05/2026 18:49:46,59563.9258,ON,8.27,8.63
732,07/05/2026 18:49:47,72475.7109,ON,8.27,8.63
733,07/05/2026 18:49:48,67026.4531,ON,8.27,8.63
734,07/05/2026 18:49:49,63356.4180,ON,8.27,8.63
735,07/05/2026 18:49:50,54420.8906,ON,8.27,8.63
736,07/05/2026 18:49:51,59675.8242,ON,8.27,8.63
737,07/05/2026 18:49:52,69258.3203,ON,8.27,8.63
738,07/05/2026 18:49:53,57982.7461,ON,8.27,8.63
739,07/05/2026 18:49:54,66416.7734,ON,8.27,8.63
740,07/05/2026 18:49:55,77379.4453,ON,8.27,8.63
741,07/05/2026 18:49:56,75802.9766,ON,8.27,8.63
742,07/05/2026 18:49:57,65205.7930,ON,8.27,8.63
743,07/05/2026 18:49:58,72332.5156,ON,8.27,8.63
744,07/05/2026 18:49:59,62178.9336,ON,8.27,8.63
745,07/05/2026 18:50:00,84326.9141,ON,8.27,8.63
746,07/05/2026 18:50:01,93920.8281,ON,8.27,8.63
747,07/05/2026 18:50:02,93388.3828,ON,8.27,8.63
748,07/05/2026 18:50:03,72034.7109,ON,8.27,8.63
749,07/05/2026 18:50:04,75339.4922,ON,8.27,8.63
750,07/05/2026 18:50:05,76410.1016,ON,8.27,8.63
751,07/05/2026 18:50:06,86646.2188,ON,8.27,8.63
752,07/05/2026 18:50:07,84965.8750,ON,8.27,8.63
753,07/05/2026 18:50:08,63766.7617,ON,8.27,8.63
754,07/05/2026 18:50:09,82017.1094,ON,8.27,8.63
755,07/05/2026 18:50:10,87578.3125,ON,8.27,8.63
756,07/05/2026 18:50:11,92436.7891,ON,8.27,8.63
757,07/05/2026 18:50:12,106760.6797,ON,8.27,8.63
758,07/05/2026 18:50:13,79896.5313,ON,8.27,8.63
759,07/05/2026 18:50:14,90594.1094,ON,8.27,8.63
760,07/05/2026 18:50:15,83192.4063,ON,8.27,8.63
761,07/05/2026 18:50:16,107094.3438,ON,8.27,8.63
762,07/05/2026 18:50:17,69309.0781,ON,8.27,8.63
763,07/05/2026 18:50:18,72683.2344,ON,8.27,8.63
764,07/05/2026 18:50:19,117932.4141,ON,8.27,8.63
765,07/05/2026 18:50:20,84269.4219,ON,8.27,8.63
766,07/05/2026 18:50:21,75232.7266,ON,8.27,8.63
767,07/05/2026 18:50:22,84337.3438,ON,8.27,8.63
768,07/05/2026 18:50:23,69197.2188,ON,8.27,8.63
769,07/05/2026 18:50:24,79241.4531,ON,8.27,8.63
770,07/05/2026 18:50:25,76080.6797,ON,8.27,8.63
771,07/05/2026 18:50:26,89292.1641,ON,8.27,8.63
772,07/05/2026 18:50:27,79092.3047,ON,8.27,8.63
773,07/05/2026 18:50:28,69353.9844,ON,8.27,8.63
774,07/05/2026 18:50:29,71995.0859,ON,8.27,8.63
775,07/05/2026 18:50:30,66820.7813,ON,8.27,8.63
776,07/05/2026 18:50:31,76755.8203,ON,8.27,8.63
777,07/05/2026 18:50:32,69526.3125,ON,8.27,8.63
778,07/05/2026 18:50:33,68752.3750,ON,8.27,8.63
