553,07/05/2026 18:46:48,50819.1758,ON,8.27,8.63
779,07/05/2026 18:50:34,88316.3047,ON,8.27,8.63
780,07/05/2026 18:50:35,72872.1641,ON,8.27,8.63
781,07/05/2026 18:50:36,93861.0781,ON,8.27,8.63
782,07/05/2026 18:50:37,69834.3438,ON,8.27,8.63
783,07/05/2026 18:50:38,72111.9844,ON,8.27,8.63
784,07/05/2026 18:50:39,70692.8438,ON,8.27,8.63
785,07/05/2026 18:50:40,70313.0703,ON,8.27,8.63
786,07/05/2026 18:50:41,80695.0469,ON,8.27,8.63
787,07/05/2026 18:50:42,77820.8203,ON,8.27,8.63
788,07/05/2026 18:50:43,75356.4531,ON,8.27,8.63
789,07/05/2026 18:50:44,82402.4531,ON,8.27,8.63
790,07/05/2026 18:50:45,78814.7344,ON,8.27,8.63
791,07/05/2026 18:50:46,93301.7500,ON,8.27,8.63
792,07/05/2026 18:50:47,78043.9141,ON,8.27,8.63
793,07/05/2026 18:50:48,55445.6523,ON,8.27,8.63
794,07/05/2026 18:50:49,79381.2109,ON,8.27,8.63
795,07/05/2026 18:50:50,73378.5625,ON,8.27,8.63
796,07/05/2026 18:50:51,80873.9375,ON,8.27,8.63
797,07/05/2026 18:50:52,82749.1016,ON,8.27,8.63
798,07/05/2026 18:50:53,82443.4688,ON,8.27,8.63
799,07/05/2026 18:50:54,63620.3281,ON,8.27,8.63
800,07/05/2026 18:50:55,77405.4609,ON,8.27,8.63
801,07/05/2026 18:50:56,79086.2109,ON,8.27,8.63
802,07/05/2026 18:50:57,103520.7031,ON,8.27,8.63
803,07/05/2026 18:50:58,98742.4219,ON,8.27,8.63
804,07/05/2026 18:50:59,97221.0859,ON,8.27,8.63
805,07/05/2026 18:51:00,98253.7969,ON,8.27,8.63
806,07/05/2026 18:51:01,69304.8359,ON,8.27,8.63
807,07/05/2026 18:51:02,78013.1641,ON,8.27,8.63
808,07/05/2026 18:51:03,96922.7813,ON,8.27,8.63
809,07/05/2026 18:51:04,64134.8594,ON,8.27,8.63
810,07/05/2026 18:51:05,74589.3047,ON,8.27,8.63
811,07/05/2026 18:51:06,84120.6016,ON,8.27,8.63
812,07/05/2026 18:51:07,79000.4531,ON,8.27,8.63
813,07/05/2026 18:51:08,62297.6758,ON,8.27,8.63
814,07/05/2026 18:51:09,88307.3359,ON,8.27,8.63
815,07/05/2026 18:51:10,87072.1797,ON,8.27,8.63
816,07/05/2026 18:51:11,73108.6484,ON,8.27,8.63
817,07/05/2026 18:51:12,76422.9531,ON,8.27,8.63
818,07/05/2026 18:51:13,95278.6484,ON,8.27,8.63
819,07/05/2026 18:51:14,84392.5859,ON,8.27,8.63
820,07/05/2026 18:51:15,75813.3438,ON,8.27,8.63
821,07/05/2026 18:51:16,73247.8984,ON,8.27,8.63
822,07/05/2026 18:51:17,90951.4844,ON,8.27,8.63
823,07/05/2026 18:51:18,86079.3828,ON,8.27,8.63
824,07/05/2026 18:51:19,83427.1406,ON,8.27,8.63
825,07/05/2026 18:51:20,88528.6797,ON,8.27,8.63
826,07/05/2026 18:51:21,76367.1172,ON,8.27,8.63
827,07/05/2026 18:51:22,53857.1797,ON,8.27,8.63
828,07/05/2026 18:51:23,72470.1953,ON,8.27,8.63
829,07/05/2026 18:51:24,84120.3750,ON,8.27,8.63
830,07/05/2026 18:51:25,71056.8828,ON,8.27,8.63
831,07/05/2026 18:51:26,77430.8906,ON,8.27,8.63
832,07/05/2026 18:51:27,81172.5000,ON,8.27,8.63
833,07/05/2026 18:51:28,84545.1563,ON,8.27,8.63
834,07/05/2026 18:51:29,79963.0938,ON,8.27,8.63
835,07/05/2026 18:51:30,62799.4766,ON,8.27,8.63
836,07/05/2026 18:51:31,86918.3438,ON,8.27,8.63
837,07/05/2026 18:51:32,72407.5781,ON,8.27,8.63
838,07/05/2026 18:51:33,85409.5859,ON,8.27,8.63
839,07/05/2026 18:51:34,80531.2344,ON,8.27,8.63
840,07/05/2026 18:51:35,77450.4141,ON,8.27,8.63
841,07/05/2026 18:51:36,69064.4297,ON,8.27,8.63
842,07/05/2026 18:51:37,82038.7578,ON,8.27,8.63
843,07/05/2026 18:51:38,58433.6250,ON,8.27,8.63
844,07/05/2026 18:51:39,67455.1094,ON,8.27,8.63
845,07/05/2026 18:51:40,95281.0703,ON,8.27,8.63
846,07/05/2026 18:51:41,82910.1797,ON,8.27,8.63
847,07/05/2026 18:51:42,74636.1016,ON,8.27,8.63
848,07/05/2026 18:51:43,64364.2539,ON,8.27,8.63
849,07/05/2026 18:51:44,83570.1094,ON,8.27,8.63
850,07/05/2026 18:51:45,83904.9297,ON,8.27,8.63
851,07/05/2026 18:51:46,88423.0391,ON,8.27,8.63
852,07/05/2026 18:51:47,78043.9609,ON,8.27,8.63
853,07/05/2026 18:51:48,103453.8438,ON,8.27,8.63
854,07/05/2026 18:51:49,94641.6016,ON,8.27,8.63
855,07/05/2026 18:51:50,111183.0781,ON,8.27,8.63
856,07/05/2026 18:51:51,64951.5391,ON,8.27,8.63
857,07/05/2026 18:51:52,79537.3125,ON,8.27,8.63
858,07/05/2026 18:51:53,83696.5000,ON,8.27,8.63
859,07/05/2026 18:51:54,87430.6250,ON,8.27,8.63
860,07/05/2026 18:51:55,70489.1719,ON,8.27,8.63
861,07/05/2026 18:51:56,107814.5547,ON,8.27,8.63
862,07/05/2026 18:51:57,84708.5313,ON,8.27,8.63
863,07/05/2026 18:51:58,83840.6094,ON,8.27,8.63
864,07/05/2026 18:51:59,66466.3828,ON,8.27,8.63
865,07/05/2026 18:52:00,91279.7109,ON,8.27,8.63
866,07/05/2026 18:52:01,67327.0703,ON,8.27,8.63
867,07/05/2026 18:52:02,81913.3359,ON,8.27,8.63
868,07/05/2026 18:52:03,91908.3516,ON,8.27,8.63
869,07/05/2026 18:52:04,107652.9844,ON,8.27,8.63
870,07/05/2026 18:52:05,83094.4063,ON,8.27,8.63
871,07/05/2026 18:52:06,87218.7969,ON,8.27,8.63
872,07/05/2026 18:52:07,91989.7969,ON,8.27,8.63
873,07/05/2026 18:52:08,87604.1953,ON,8.27,8.63
874,07/05/2026 18:52:09,104513.0859,ON,8.27,8.63
875,07/05/2026 18:52:10,77613.4063,ON,8.27,8.63
876,07/05/2026 18:52:11,98182.6563,ON,8.27,8.63
877,07/05/2026 18:52:12,101747.2734,ON,8.27,8.63
878,07/05/2026 18:52:13,93712.8281,ON,8.27,8.63
879,07/05/2026 18:52:14,76913.1484,ON,8.27,8.63
880,07/05/2026 18:52:15,73352.8906,ON,8.27,8.63
881,07/05/2026 18:52:16,84330.6094,ON,8.27,8.63
882,07/05/2026 18:52:17,67808.5469,ON,8.27,8.63
883,07/05/2026 18:52:18,80887.2813,ON,8.27,8.63
884,07/05/2026 18:52:19,75022.0000,ON,8.27,8.63
885,07/05/2026 18:52:20,70443.8594,ON,8.27,8.63
886,07/05/2026 18:52:21,80105.6172,ON,8.27,8.63
887,07/05/2026 18:52:22,89459.0313,ON,8.27,8.63
888,07/05/2026 18:52:23,81664.3828,ON,8.27,8.63
889,07/05/2026 18:52:24,80594.0313,ON,8.27,8.63
890,07/05/2026 18:52:25,112858.1719,ON,8.27,8.63
891,07/05/2026 18:52:26,78158.0469,ON,8.27,8.63
892,07/05/2026 18:52:27,95039.9922,ON,8.27,8.63
893,07/05/2026 18:52:28,98416.8828,ON,8.27,8.63
894,07/05/2026 18:52:29,101901.5234,ON,8.27,8.63
895,07/05/2026 18:52:30,71404.1328,ON,8.27,8.63
896,07/05/2026 18:52:31,76068.2422,ON,8.27,8.63
897,07/05/2026 18:52:32,73831.5703,ON,8.27,8.63
898,07/05/2026 18:52:33,101029.9297,ON,8.27,8.63
899,07/05/2026 18:52:34,92324.0000,ON,8.27,8.63
900,07/05/2026 18:52:35,80381.1797,ON,8.27,8.63
901,07/05/2026 18:52:36,98031.0781,ON,8.27,8.63
902,07/05/2026 18:52:37,104626.4453,ON,8.27,8.63
903,07/05/2026 18:52:38,75310.2734,ON,8.27,8.63
904,07/05/2026 18:52:39,73512.6563,ON,8.27,8.63
905,07/05/2026 18:52:40,89330.9766,ON,8.27,8.63
906,07/05/2026 18:52:41,78898.0547,ON,8.27,8.63
907,07/05/2026 18:52:42,74759.8047,ON,8.27,8.63
908,07/05/2026 18:52:43,52029.5352,ON,8.27,8.63
909,07/05/2026 18:52:44,79548.2344,ON,8.27,8.63
910,07/05/2026 18:52:45,85123.7891,ON,8.27,8.63
911,07/05/2026 18:52:46,76020.5547,ON,8.27,8.63
912,07/05/2026 18:52:47,96895.0078,ON,8.27,8.63
913,07/05/2026 18:52:48,94186.3516,ON,8.27,8.63
914,07/05/2026 18:52:49,107291.2500,ON,8.27,8.63
915,07/05/2026 18:52:50,96335.7344,ON,8.27,8.63
916,07/05/2026 18:52:51,90470.4297,ON,8.27,8.63
917,07/05/2026 18:52:52,72579.6328,ON,8.27,8.63
918,07/05/2026 18:52:53,81253.7578,ON,8.27,8.63
919,07/05/2026 18:52:54,94935.6484,ON,8.27,8.63
920,07/05/2026 18:52:55,84664.4219,ON,8.27,8.63
921,07/05/2026 18:52:56,95967.0703,ON,8.27,8.63
922,07/05/2026 18:52:57,101864.1719,ON,8.27,8.63
923,07/05/2026 18:52:58,76728.8516,ON,8.27,8.63
924,07/05/2026 18:52:59,104913.8516,ON,8.27,8.63
925,07/05/2026 18:53:00,82028.5000,ON,8.27,8.63
926,07/05/2026 18:53:01,66831.8594,ON,8.27,8.63
927,07/05/2026 18:53:02,96244.3047,ON,8.27,8.63
928,07/05/2026 18:53:03,81864.1094,ON,8.27,8.63
929,07/05/2026 18:53:04,95385.7891,ON,8.27,8.63
930,07/05/2026 18:53:05,99277.3359,ON,8.27,8.63
931,07/05/2026 18:53:06,89521.6406,ON,8.27,8.63
932,07/05/2026 18:53:07,90831.9453,ON,8.27,8.63
933,07/05/2026 18:53:08,71730.0078,ON,8.27,8.63
934,07/05/2026 18:53:09,62711.3594,ON,8.27,8.63
935,07/05/2026 18:53:10,66789.6563,ON,8.27,8.63
936,07/05/2026 18:53:11,86632.8203,ON,8.27,8.63
937,07/05/2026 18:53:12,77098.9219,ON,8.27,8.63
938,07/05/2026 18:53:13,72306.4453,ON,8.27,8.63
939,07/05/2026 18:53:14,85308.0313,ON,8.27,8.63
940,07/05/2026 18:53:15,85882.1484,ON,8.27,8.63
941,07/05/2026 18:53:16,81370.8203,ON,8.27,8.63
942,07/05/2026 18:53:17,70948.5469,ON,8.27,8.63
943,07/05/2026 18:53:18,97568.3438,ON,8.27,8.63
944,07/05/2026 18:53:19,80142.0313,ON,8.27,8.63
945,07/05/2026 18:53:20,87054.1641,ON,8.27,8.63
946,07/05/2026 18:53:21,78887.6094,ON,8.27,8.63
947,07/05/2026 18:53:22,93541.8594,ON,8.27,8.63
948,07/05/2026 18:53:23,66522.8750,ON,8.27,8.63
949,07/05/2026 18:53:24,75602.4688,ON,8.27,8.63
950,07/05/2026 18:53:25,69366.4375,ON,8.27,8.63
951,07/05/2026 18:53:26,74516.7344,ON,8.27,8.63
952,07/05/2026 18:53:27,64692.4609,ON,8.27,8.63
953,07/05/2026 18:53:28,58634.8594,ON,8.27,8.63
954,07/05/2026 18:53:29,73117.7734,ON,8.27,8.63
955,07/05/2026 18:53:30,94750.8516,ON,8.27,8.63
956,07/05/2026 18:53:31,80594.2031,ON,8.27,8.63
957,07/05/2026 18:53:32,72201.4609,ON,8.27,8.63
958,07/05/2026 18:53:33,75452.3438,ON,8.27,8.63
959,07/05/2026 18:53:34,73766.6094,ON,8.27,8.63
960,07/05/2026 18:53:35,71488.2031,ON,8.27,8.63
961,07/05/2026 18:53:36,57308.9688,ON,8.27,8.63
962,07/05/2026 18:53:37,69020.5938,ON,8.27,8.63
963,07/05/2026 18:53:38,58171.9961,ON,8.27,8.63
964,07/05/2026 18:53:39,75033.2344,ON,8.27,8.63
965,07/05/2026 18:53:40,71148.8359,ON,8.27,8.63
966,07/05/2026 18:53:41,92442.8984,ON,8.27,8.63
967,07/05/2026 18:53:42,72477.1406,ON,8.27,8.63
968,07/05/2026 18:53:43,69298.2031,ON,8.27,8.63
969,07/05/2026 18:53:44,70717.3906,ON,8.27,8.63
970,07/05/2026 18:53:45,67346.9297,ON,8.27,8.63
971,07/05/2026 18:53:46,75372.6875,ON,8.27,8.63
972,07/05/2026 18:53:47,74341.2266,ON,8.27,8.63
973,07/05/2026 18:53:48,69202.5078,ON,8.27,8.63
974,07/05/2026 18:53:49,72375.9688,ON,8.27,8.63
975,07/05/2026 18:53:50,72294.1641,ON,8.27,8.63
976,07/05/2026 18:53:51,70439.8828,ON,8.27,8.63
977,07/05/2026 18:53:52,80316.1563,ON,8.27,8.63
978,07/05/2026 18:53:53,52416.4688,ON,8.27,8.63
979,07/05/2026 18:53:54,77876.4375,ON,8.27,8.63
980,07/05/2026 18:53:55,60974.3281,ON,8.27,8.63
981,07/05/2026 18:53:56,88125.5000,ON,8.27,8.63
982,07/05/2026 18:53:57,61948.1406,ON,8.27,8.63
983,07/05/2026 18:53:58,68185.4297,ON,8.27,8.63
984,07/05/2026 18:53:59,78609.5000,ON,8.27,8.63
985,07/05/2026 18:54:00,76264.2656,ON,8.27,8.63
986,07/05/2026 18:54:01,55622.5898,ON,8.27,8.63
987,07/05/2026 18:54:02,74399.6875,ON,8.27,8.63
988,07/05/2026 18:54:03,65719.5234,ON,8.27,8.63
989,07/05/2026 18:54:04,55788.3359,ON,8.27,8.63
990,07/05/2026 18:54:05,66035.0781,ON,8.27,8.63
991,07/05/2026 18:54:06,72698.8828,ON,8.27,8.63
992,07/05/2026 18:54:07,53528.6758,ON,8.27,8.63
993,07/05/2026 18:54:08,55982.6797,ON,8.27,8.63
994,07/05/2026 18:54:09,76828.4844,ON,8.27,8.63
995,07/05/2026 18:54:10,77644.0547,ON,8.27,8.63
996,07/05/2026 18:54:11,54673.5430,ON,8.27,8.63
997,07/05/2026 18:54:12,55190.3516,ON,8.27,8.63
998,07/05/2026 18:54:13,48119.7500,ON,8.27,8.63
999,07/05/2026 18:54:14,63402.0781,ON,8.27,8.63
1000,07/05/2026 18:54:15,220346.8438,ON,8.27,8.63
1001,07/05/2026 18:54:16,5387.8354,ON,8.27,8.63
1002,07/05/2026 18:54:17,4403.2017,ON,8.27,8.63
1003,07/05/2026 18:54:18,3495.0586,ON,8.27,8.63
1004,07/05/2026 18:54:19,4043.8857,OFF,7.53,16.17
